INK_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,64
Weight =3149
Spread_Fact_cu (cm)=11
____
alpha degrees =58,64,76
Weight =799
Spread_Fact_cu (cm)=13
____
alpha degrees =72,69,27
Weight =1036
Spread_Fact_cu (cm)=31
____
alpha degrees =69,27,44
Weight =2157
Spread_Fact_cu (cm)=7
____
alpha degrees =27,44,59
Weight =4894
Spread_Fact_cu (cm)=9
____
alpha degrees =44,59,67
Weight =3224
Spread_Fact_cu (cm)=10
____
alpha degrees =67,74,53
Weight =1465
Spread_Fact_cu (cm)=16
____
alpha degrees =34,41,65
Weight =14032
Spread_Fact_cu (cm)=17
____
alpha degrees =41,65,50
Weight =13600
Spread_Fact_cu (cm)=4
____
alpha degrees =50,49,51
Weight =13409
Spread_Fact_cu (cm)=21
____
alpha degrees =22,65,67
Weight =1958
Spread_Fact_cu (cm)=1
____
alpha degrees =65,67,72
Weight =1119
Spread_Fact_cu (cm)=6
____
alpha degrees =67,72,41
Weight =1175
Spread_Fact_cu (cm)=16
____
alpha degrees =72,41,48
Weight =1357
Spread_Fact_cu (cm)=3
____
alpha degrees =48,74,60
Weight =995
Spread_Fact_cu (cm)=10
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
      35.000                   51.000                              201.000
      73.000                  219.000                               52.000
      36.000                   53.000                              202.000
      74.000                  183.000                               13.000
      14.000                  221.000                               54.000
     184.000                   55.000                              204.000
     185.000                  166.000                              205.000
      16.000                  223.000                               56.000
     186.000                   57.000                              206.000
      37.000                  224.000                               58.000
      18.000                  169.000                               75.000
      19.000                   38.000                              188.000
      20.000                  170.000                               76.000
     135.000                   98.000                              207.000
     100.000                  137.000                              172.000
      79.000                  173.000                              210.000
     211.000                  155.000                              120.000
     121.000                   81.000                              194.000
     195.000                  212.000                              156.000
     213.000                  157.000                              122.000
     123.000                   83.000                              196.000
     124.000                  214.000                              177.000
      39.000                  125.000                               21.000
      59.000                  143.000                              106.000
      40.000                   60.000                              107.000
      23.000                  108.000                                1.000
      61.000                  109.000                              146.000
     179.000                  110.000                               62.000
      41.000                  127.000                               25.000
     128.000                   42.000                              149.000
      43.000                  129.000                               26.000
     150.000                   89.000                               64.000
      90.000                  130.000                               44.000
      91.000                   45.000                              131.000
      92.000                  132.000                               46.000
      93.000                   47.000                              133.000
      48.000                   27.000                              134.000
     151.000                   65.000                               94.000
      28.000                  114.000                                9.000
     152.000                   66.000                               96.000
     216.000                  199.000                               67.000
     217.000                  200.000                               68.000
     181.000                  162.000                               33.000
     182.000                  163.000                               34.000
      74.000                  220.000                              183.000
     165.000                  221.000                               14.000
      15.000                   55.000                              184.000
     205.000                  166.000                              222.000
     167.000                  223.000                               16.000
      17.000                   57.000                              186.000
      37.000                  187.000                              224.000
     173.000                  193.000                              210.000
     214.000                  158.000                              177.000
      60.000                  144.000                              107.000
     110.000                  147.000                               62.000
     220.000                  203.000                              183.000
     187.000                  168.000                              224.000
High Percentile Vertices(x) High Percentile Vertices(y)          High Percentile Vertices(z)
     165.000                   37.500                              120.449
     165.000                   37.500                              142.273
     105.000                   45.000                              186.156
     105.000                   45.000                              188.891
     112.500                   45.000                              176.974
     112.500                   45.000                              193.545
     120.000                   45.000                              174.538
     120.000                   45.000                              192.631
     127.500                   45.000                              177.253
     127.500                   45.000                              183.785
     165.000                   45.000                              124.997
     165.000                   45.000                              146.217
     105.000                   52.500                              184.498
     105.000                   52.500                              190.794
     112.500                   52.500                              175.918
     112.500                   52.500                              194.371
     120.000                   52.500                              173.766
     120.000                   52.500                              193.688
     127.500                   52.500                              174.993
     127.500                   52.500                              187.481
     159.337                   37.500                              127.500
     158.789                   37.500                              135.000
     170.647                   37.500                              127.500
     171.735                   37.500                              135.000
     103.828                   45.000                              187.500
     109.031                   45.000                              180.000
     126.107                   45.000                              187.500
     129.988                   45.000                              180.000
     162.560                   45.000                              127.500
     158.748                   45.000                              135.000
     161.171                   45.000                              142.500
     167.487                   45.000                              127.500
     172.119                   45.000                              135.000
     169.963                   45.000                              142.500
     102.348                   52.500                              187.500
     107.903                   52.500                              180.000
     127.493                   52.500                              187.500
     132.168                   52.500                              180.000
     165.000                   37.500                              120.449
     165.000                   37.500                              142.273
     105.000                   45.000                              186.156
     105.000                   45.000                              188.891
     112.500                   45.000                              176.974
     112.500                   45.000                              193.545
     120.000                   45.000                              174.538
     120.000                   45.000                              192.631
     127.500                   45.000                              177.253
     127.500                   45.000                              183.785
     165.000                   45.000                              124.997
     165.000                   45.000                              146.217
     105.000                   52.500                              184.498
     105.000                   52.500                              190.794
     112.500                   52.500                              175.918
     112.500                   52.500                              194.371
     120.000                   52.500                              173.766
     120.000                   52.500                              193.688
     127.500                   52.500                              174.993
     127.500                   52.500                              187.481
     159.337                   37.500                              127.500
     158.789                   37.500                              135.000
     170.647                   37.500                              127.500
     171.735                   37.500                              135.000
     103.828                   45.000                              187.500
     109.031                   45.000                              180.000
     126.107                   45.000                              187.500
     129.988                   45.000                              180.000
     162.560                   45.000                              127.500
     158.748                   45.000                              135.000
     161.171                   45.000                              142.500
     167.487                   45.000                              127.500
     172.119                   45.000                              135.000
     169.963                   45.000                              142.500
     102.348                   52.500                              187.500
     107.903                   52.500                              180.000
     127.493                   52.500                              187.500
     132.168                   52.500                              180.000
     165.000                   37.500                              120.449
     165.000                   37.500                              142.273
     105.000                   45.000                              186.156
     105.000                   45.000                              188.891
     112.500                   45.000                              176.974
     112.500                   45.000                              193.545
     120.000                   45.000                              174.538
     120.000                   45.000                              192.631
     127.500                   45.000                              177.253
     127.500                   45.000                              183.785
     165.000                   45.000                              124.997
     165.000                   45.000                              146.217
     105.000                   52.500                              184.498
     105.000                   52.500                              190.794
     112.500                   52.500                              175.918
     112.500                   52.500                              194.371
     120.000                   52.500                              173.766
     120.000                   52.500                              193.688
     127.500                   52.500                              174.993
     127.500                   52.500                              187.481
     159.337                   37.500                              127.500
     158.789                   37.500                              135.000
     170.647                   37.500                              127.500
     171.735                   37.500                              135.000
     103.828                   45.000                              187.500
     109.031                   45.000                              180.000
     126.107                   45.000                              187.500
     129.988                   45.000                              180.000
     162.560                   45.000                              127.500
     158.748                   45.000                              135.000
     161.171                   45.000                              142.500
     167.487                   45.000                              127.500
     172.119                   45.000                              135.000
     169.963                   45.000                              142.500
     102.348                   52.500                              187.500
     107.903                   52.500                              180.000
     127.493                   52.500                              187.500
     132.168                   52.500                              180.000
     165.000                   37.500                              120.449
     165.000                   37.500                              142.273
     105.000                   45.000                              186.156
     105.000                   45.000                              188.891
     112.500                   45.000                              176.974
     112.500                   45.000                              193.545
     120.000                   45.000                              174.538
     120.000                   45.000                              192.631
     127.500                   45.000                              177.253
     127.500                   45.000                              183.785
     165.000                   45.000                              124.997
     165.000                   45.000                              146.217
     105.000                   52.500                              184.498
     105.000                   52.500                              190.794
     112.500                   52.500                              175.918
     112.500                   52.500                              194.371
     120.000                   52.500                              173.766
     120.000                   52.500                              193.688
     127.500                   52.500                              174.993
     127.500                   52.500                              187.481
     159.337                   37.500                              127.500
     158.789                   37.500                              135.000
     170.647                   37.500                              127.500
     171.735                   37.500                              135.000
     103.828                   45.000                              187.500
     109.031                   45.000                              180.000
     126.107                   45.000                              187.500
     129.988                   45.000                              180.000
     162.560                   45.000                              127.500
     158.748                   45.000                              135.000
     161.171                   45.000                              142.500
     167.487                   45.000                              127.500
     172.119                   45.000                              135.000
     169.963                   45.000                              142.500
     102.348                   52.500                              187.500
     107.903                   52.500                              180.000
     127.493                   52.500                              187.500
     132.168                   52.500                              180.000
     165.000                   32.183                              127.500
     165.000                   31.623                              135.000
     105.000                   43.937                              187.500
     112.500                   42.029                              180.000
     112.500                   39.628                              187.500
     120.000                   39.916                              180.000
     120.000                   40.110                              187.500
     127.500                   42.756                              180.000
     165.000                   38.301                              142.500
     165.000                   47.324                              127.500
     165.000                   51.006                              135.000
     165.000                   48.699                              142.500
     105.000                   54.966                              187.500
     112.500                   56.567                              180.000
     112.500                   58.627                              187.500
     120.000                   58.446                              180.000
     120.000                   58.486                              187.500
     127.500                   56.761                              180.000
     165.000                   32.183                              127.500
     165.000                   31.623                              135.000
     105.000                   43.937                              187.500
     112.500                   42.029                              180.000
     112.500                   39.628                              187.500
     120.000                   39.916                              180.000
     120.000                   40.110                              187.500
     127.500                   42.756                              180.000
     165.000                   38.301                              142.500
     165.000                   47.324                              127.500
     165.000                   51.006                              135.000
     165.000                   48.699                              142.500
     105.000                   54.966                              187.500
     112.500                   56.567                              180.000
     112.500                   58.627                              187.500
     120.000                   58.446                              180.000
     120.000                   58.486                              187.500
     127.500                   56.761                              180.000
     165.000                   32.183                              127.500
     165.000                   31.623                              135.000
     105.000                   43.937                              187.500
     112.500                   42.029                              180.000
     112.500                   39.628                              187.500
     120.000                   39.916                              180.000
     120.000                   40.110                              187.500
     127.500                   42.756                              180.000
     165.000                   38.301                              142.500
     165.000                   47.324                              127.500
     165.000                   51.006                              135.000
     165.000                   48.699                              142.500
     105.000                   54.966                              187.500
     112.500                   56.567                              180.000
     112.500                   58.627                              187.500
     120.000                   58.446                              180.000
     120.000                   58.486                              187.500
     127.500                   56.761                              180.000
     165.000                   32.183                              127.500
     165.000                   31.623                              135.000
     105.000                   43.937                              187.500
     112.500                   42.029                              180.000
     112.500                   39.628                              187.500
     120.000                   39.916                              180.000
     120.000                   40.110                              187.500
     127.500                   42.756                              180.000
     165.000                   38.301                              142.500
     165.000                   47.324                              127.500
     165.000                   51.006                              135.000
     165.000                   48.699                              142.500
     105.000                   54.966                              187.500
     112.500                   56.567                              180.000
     112.500                   58.627                              187.500
     120.000                   58.446                              180.000
     120.000                   58.486                              187.500
     127.500                   56.761                              180.000
Medium Percentile Faces(x) Medium Percentile Faces(y)           Medium Percentile Faces(z)
     449.000                  247.000                              207.000
     509.000                  208.000                              450.000
     290.000                  248.000                              510.000
     451.000                  249.000                              209.000
     511.000                  210.000                              452.000
     165.000                  512.000                              292.000
     390.000                  454.000                              329.000
     211.000                  330.000                              166.000
     293.000                  250.000                              515.000
     391.000                  212.000                              167.000
     392.000                  294.000                              331.000
     295.000                  456.000                              251.000
     394.000                  457.000                              333.000
     395.000                  458.000                              334.000
     252.000                  335.000                              168.000
     396.000                  214.000                              169.000
     397.000                  296.000                              336.000
     398.000                  297.000                              337.000
     170.000                  298.000                              338.000
     459.000                  253.000                              217.000
     299.000                  254.000                              519.000
     460.000                  255.000                              218.000
     171.000                  520.000                              300.000
     219.000                  339.000                              172.000
     301.000                  256.000                              522.000
     463.000                  173.000                              400.000
     401.000                  464.000                              340.000
     402.000                  465.000                              341.000
     258.000                  342.000                              174.000
     466.000                  259.000                              220.000
     175.000                  526.000                              302.000
     404.000                  468.000                              343.000
     405.000                  469.000                              344.000
     260.000                  345.000                              176.000
     470.000                  177.000                              406.000
     407.000                  471.000                              346.000
     408.000                  472.000                              347.000
     262.000                  409.000                              221.000
     178.000                  303.000                              349.000
     473.000                  179.000                              410.000
     411.000                  474.000                              350.000
     264.000                  412.000                              222.000
     180.000                  304.000                              352.000
     413.000                  223.000                              181.000
     414.000                  305.000                              353.000
     182.000                  306.000                              354.000
      43.000                  265.000                              225.000
      44.000                  125.000                              226.000
      84.000                  227.000                              475.000
     535.000                  228.000                              476.000
     310.000                  266.000                              536.000
      45.000                   85.000                              477.000
     267.000                  127.000                              537.000
     183.000                    1.000                              128.000
       2.000                  415.000                               47.000
     230.000                  355.000                              416.000
     184.000                  312.000                              356.000
       3.000                   48.000                              417.000
     357.000                  231.000                              185.000
     313.000                  131.000                               87.000
       4.000                  186.000                               88.000
       5.000                  232.000                              187.000
      51.000                  233.000                              132.000
      52.000                  234.000                              133.000
     188.000                  134.000                                6.000
      53.000                  271.000                              235.000
      90.000                  236.000                              478.000
     318.000                  272.000                              538.000
      54.000                  273.000                              237.000
     189.000                    7.000                              136.000
       8.000                  418.000                               55.000
     358.000                   92.000                              137.000
     479.000                  275.000                              238.000
     539.000                  320.000                              191.000
      10.000                  192.000                               94.000
      56.000                  193.000                              419.000
      11.000                  138.000                              359.000
      12.000                  194.000                               96.000
      13.000                   97.000                              195.000
      57.000                  239.000                              280.000
     196.000                  139.000                               14.000
      15.000                   99.000                              197.000
      58.000                  240.000                              282.000
     198.000                  140.000                               16.000
      17.000                  241.000                              199.000
      60.000                  242.000                              141.000
     200.000                  142.000                               18.000
      61.000                  101.000                              480.000
     143.000                  481.000                               62.000
     144.000                  482.000                               63.000
     145.000                  483.000                               64.000
     146.000                  543.000                              102.000
      65.000                  103.000                              484.000
     147.000                  420.000                               19.000
     421.000                  360.000                              486.000
     422.000                  361.000                              487.000
      66.000                  547.000                              104.000
      20.000                  363.000                              148.000
      21.000                   67.000                              424.000
     105.000                  364.000                              149.000
     426.000                  365.000                              489.000
     427.000                  366.000                              490.000
      22.000                  550.000                              106.000
      23.000                   68.000                              428.000
      69.000                  368.000                              150.000
      70.000                  369.000                              151.000
      24.000                  370.000                              152.000
      71.000                  107.000                              491.000
     153.000                  492.000                               72.000
     154.000                  552.000                              108.000
      73.000                  109.000                              493.000
     155.000                  431.000                               25.000
     432.000                  371.000                              495.000
      26.000                  555.000                              110.000
      74.000                  111.000                              496.000
     156.000                  433.000                               27.000
     283.000                  243.000                              434.000
     325.000                  284.000                              498.000
      28.000                  558.000                              112.000
     436.000                  113.000                              499.000
     285.000                  244.000                              437.000
     201.000                  377.000                              326.000
     500.000                  438.000                              202.000
      30.000                  560.000                              114.000
     439.000                  115.000                              501.000
     287.000                  203.000                              379.000
     502.000                  245.000                              288.000
     204.000                  327.000                              562.000
      32.000                  380.000                              157.000
     441.000                  117.000                              503.000
     246.000                  205.000                              381.000
     206.000                  328.000                              564.000
      34.000                  382.000                              158.000
      35.000                   77.000                              443.000
      78.000                  383.000                              159.000
      36.000                  384.000                              160.000
      79.000                  119.000                              505.000
     161.000                  565.000                              120.000
      80.000                  121.000                              506.000
     162.000                  445.000                               37.000
      38.000                  567.000                              122.000
     446.000                  123.000                              508.000
      81.000                  568.000                              124.000
      40.000                  387.000                              163.000
      41.000                   82.000                              448.000
      42.000                  388.000                              164.000
     289.000                  208.000                              509.000
     291.000                  210.000                              511.000
     165.000                  389.000                              512.000
     454.000                  513.000                              329.000
     211.000                  455.000                              330.000
     213.000                  294.000                              392.000
     295.000                  332.000                              456.000
     457.000                  516.000                              333.000
     458.000                  517.000                              334.000
     518.000                  335.000                              252.000
     215.000                  296.000                              397.000
     216.000                  297.000                              398.000
     171.000                  399.000                              520.000
     219.000                  462.000                              339.000
     257.000                  173.000                              463.000
     464.000                  523.000                              340.000
     465.000                  524.000                              341.000
     525.000                  342.000                              258.000
     175.000                  403.000                              526.000
     468.000                  527.000                              343.000
     469.000                  528.000                              344.000
     529.000                  345.000                              260.000
     261.000                  177.000                              470.000
     471.000                  530.000                              346.000
     472.000                  531.000                              347.000
     262.000                  532.000                              409.000
     263.000                  179.000                              473.000
     474.000                  533.000                              350.000
     264.000                  534.000                              412.000
     224.000                  305.000                              414.000
      83.000                  265.000                               43.000
     125.000                  307.000                              226.000
      84.000                  126.000                              227.000
     309.000                  228.000                              535.000
     267.000                  229.000                              127.000
     311.000                  183.000                              128.000
     230.000                   86.000                              355.000
     357.000                  130.000                              231.000
     269.000                  313.000                               87.000
     186.000                  270.000                               88.000
      50.000                  232.000                                5.000
     132.000                  233.000                              314.000
     133.000                  234.000                              315.000
     316.000                  134.000                              188.000
      89.000                  271.000                               53.000
      90.000                  135.000                              236.000
      91.000                  273.000                               54.000
     319.000                  189.000                              136.000
     358.000                  190.000                               92.000
     539.000                  191.000                               93.000
     192.000                  276.000                               94.000
      56.000                   95.000                              193.000
     194.000                  278.000                               96.000
     195.000                   97.000                              279.000
      98.000                   57.000                              280.000
     321.000                  139.000                              196.000
     197.000                   99.000                              281.000
     100.000                   58.000                              282.000
     322.000                  140.000                              198.000
      59.000                  241.000                               17.000
     141.000                  242.000                              323.000
     324.000                  142.000                              200.000
     540.000                  481.000                              143.000
     541.000                  482.000                              144.000
     542.000                  483.000                              145.000
     147.000                  544.000                              420.000
     486.000                  360.000                              545.000
     487.000                  361.000                              546.000
      66.000                  423.000                              547.000
     105.000                  488.000                              364.000
     489.000                  365.000                              548.000
     490.000                  366.000                              549.000
     367.000                  550.000                               22.000
     429.000                  368.000                               69.000
     430.000                  369.000                               70.000
     551.000                  492.000                              153.000
     155.000                  553.000                              431.000
     495.000                  371.000                              554.000
     372.000                  555.000                               26.000
     156.000                  556.000                              433.000
     283.000                  434.000                              557.000
     325.000                  498.000                              374.000
     375.000                  558.000                               28.000
      29.000                  113.000                              436.000
     285.000                  437.000                              559.000
     286.000                  500.000                              202.000
     378.000                  560.000                               30.000
      31.000                  115.000                              439.000
     561.000                  287.000                              379.000
     440.000                  204.000                              562.000
      33.000                  117.000                              441.000
     246.000                  381.000                              504.000
     442.000                  206.000                              564.000
     444.000                  383.000                               78.000
     162.000                  566.000                              445.000
     385.000                  567.000                               38.000
      39.000                  123.000                              446.000
      81.000                  447.000                              568.000
     389.000                  453.000                              512.000
     455.000                  514.000                              330.000
     332.000                  393.000                              456.000
     399.000                  461.000                              520.000
     462.000                  521.000                              339.000
     403.000                  467.000                              526.000
     532.000                  348.000                              409.000
     534.000                  351.000                              412.000
     126.000                  308.000                              227.000
     229.000                   46.000                              127.000
     230.000                  268.000                               86.000
     130.000                   49.000                              231.000
     135.000                  317.000                              236.000
     190.000                  274.000                               92.000
      93.000                  191.000                                9.000
      95.000                  277.000                              193.000
     544.000                  485.000                              420.000
